"filename", "language", "YAML", "C++", "CMake", "Markdown", "JSON", "Dart", "HTML", "Swift", "XML", "Properties", "comment", "blank", "total"
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 5, 8, 28
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 11, 0, 46
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 4, 1, 8
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 6
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Controllers\Auth_Controller.dart", "Dart", 0, 0, 0, 0, 0, 255, 0, 0, 0, 0, 12, 38, 305
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\BiometricService.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 26
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\DatabaseHelper.dart", "Dart", 0, 0, 0, 0, 0, 105, 0, 0, 0, 0, 4, 13, 122
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\FacebookSIgnIn.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\FileHandler.dart", "Dart", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\GoogleSIgnin.dart", "Dart", 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 8, 65
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\Hash.dart", "Dart", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\LocalStorageService.dart", "Dart", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 48
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\PermissionHandler.dart", "Dart", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 2, 8
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Helpers\SecureStorage.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 5, 27
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Models\UserModel.dart", "Dart", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 2, 6, 61
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Services\BlockedService.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Services\EmailService.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Services\OutlookService.dart", "Dart", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 5, 44
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Views\AuthScreen.dart", "Dart", 0, 0, 0, 0, 0, 136, 0, 0, 0, 0, 8, 11, 155
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Views\DriveScreen.dart", "Dart", 0, 0, 0, 0, 0, 522, 0, 0, 0, 0, 4, 48, 574
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Views\ForgotPAssword.dart", "Dart", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 5, 91
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Views\WelcomeScreen.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 39
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Widgets\CustomButton.dart", "Dart", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 7, 54
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Widgets\CustomText.dart", "Dart", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 3, 31
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Widgets\CustomTextfield.dart", "Dart", 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 3, 53
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Widgets\LocalExplorerScreen.dart", "Dart", 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 1, 12, 86
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Widgets\SignInForm.dart", "Dart", 0, 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 5, 104
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\Widgets\SignUpForm.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 3, 64
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 1, 11, 55
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\CMakeLists.txt", "CMake", 0, 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\flutter\CMakeLists.txt", "CMake", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\flutter\generated_plugins.cmake", "CMake", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\runner\CMakeLists.txt", "CMake", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\runner\main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\runner\my_application.cc", "C++", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\linux\runner\my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 3, 4, 31
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 2, 4, 13
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 3, 14
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 1, 344
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 4, 16
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\pubspec.yaml", "YAML", 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 17, 117
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 15, 5, 39
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\web\manifest.json", "JSON", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 1, 36
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\CMakeLists.txt", "CMake", 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\flutter\CMakeLists.txt", "CMake", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\flutter\generated_plugins.cmake", "CMake", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\CMakeLists.txt", "CMake", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\Users\mohamed\Desktop\Mohamed ben rabie\nextconsult\windows\runner\win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 46, 564, 468, 13, 248, 1906, 19, 73, 483, 8, 321, 583, 4732